Athlete Name,Year,Event,Score,Created At,Updated At
"Seri Fisher","2024-2025","2026 Shiai",40,"2026-03-16T00:48:01.239145+00:00","2026-03-16T00:48:01.239145+00:00"
"Talia Fox","2025-2026","2026 Shiai",70,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Talaya Sousa","2025-2026","2026 Shiai",10,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Odin Flanagan","2025-2026","2026 Shiai",10,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Miguel Bolarinho","2025-2026","2026 Shiai",10,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Mia White","2025-2026","2026 Shiai",5,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Mateo Jones","2025-2026","2026 Shiai",0,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Khwai Mendoza","2025-2026","2026 Shiai",15,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Inara Todd","2025-2026","2026 Shiai",25,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Giovanni Vianello","2025-2026","2026 Shiai",50,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Dylan Flanagan","2025-2026","2026 Shiai",5,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Davonte Smith Richardson","2025-2026","2026 Shiai",10,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Dash Bailey","2025-2026","2026 Shiai",45,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Chancellor DeShield","2025-2026","2026 Shiai",0,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Chan Simons","2025-2026","2026 Shiai",25,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Arthur White","2025-2026","2026 Shiai",15,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Amarriah Vaughans","2025-2026","2026 Shiai",10,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Alessia Vianello","2025-2026","2026 Shiai",5,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Zoe Talbot","2025-2026","2026 Shiai",45,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Zecori Talbot","2025-2026","2026 Shiai",15,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Xela Hall","2025-2026","2026 Shiai",0,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Vincent Lightbourne","2025-2026","2026 Shiai",25,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Tobiah Goodchild","2025-2026","2026 Shiai",5,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Tony Cabral","2025-2026","2026 Shiai",70,"2026-03-15T23:12:14.356127+00:00","2026-03-15T23:12:14.356127+00:00"
"Dylan Flanagan","2025-2026","Kazumi Karate Open 2025",15,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Devonte Smith Richardson","2025-2026","Kazumi Karate Open 2025",10,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Demarkio White","2025-2026","Kazumi Karate Open 2025",10,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Chan Simons","2025-2026","Kazumi Karate Open 2025",15,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Chancellor DeShield","2025-2026","Kazumi Karate Open 2025",2,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Callahj Simons","2025-2026","Kazumi Karate Open 2025",15,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Alessia Vianello","2025-2026","Kazumi Karate Open 2025",10,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Andre Izaguirre","2025-2026","Kazumi Karate Open 2025",10,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Amarriah Vaughans","2025-2026","Kazumi Karate Open 2025",45,"2025-11-24T15:41:44.944123+00:00","2025-11-24T20:32:41.450671+00:00"
"Mia White","2025-2026","Kazumi Karate Open 2025",5,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Arthur White","2025-2026","Kazumi Karate Open 2025",2,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Zyorra Spencer","2025-2026","Kazumi Karate Open 2025",15,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Zoe Talbot","2025-2026","Kazumi Karate Open 2025",60,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Zecori Talbot","2025-2026","Kazumi Karate Open 2025",25,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Trevor Lindsay","2025-2026","Kazumi Karate Open 2025",15,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Tony Cabral","2025-2026","Kazumi Karate Open 2025",70,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Talia Fox","2025-2026","Kazumi Karate Open 2025",70,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Talaya Sousa","2025-2026","Kazumi Karate Open 2025",2,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Staciya Smith","2025-2026","Kazumi Karate Open 2025",10,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Sebastian Izaguirre","2025-2026","Kazumi Karate Open 2025",5,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Max Silva","2025-2026","Kazumi Karate Open 2025",10,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Mateo Jones","2025-2026","Kazumi Karate Open 2025",15,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Khwai Mendoza","2025-2026","Kazumi Karate Open 2025",25,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Khanan Burrows","2025-2026","Kazumi Karate Open 2025",15,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Kanae Roberts","2025-2026","Kazumi Karate Open 2025",10,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Jamarks White","2025-2026","Kazumi Karate Open 2025",10,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Jadon Spriggs","2025-2026","Kazumi Karate Open 2025",15,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Isabella Lindsay","2025-2026","Kazumi Karate Open 2025",15,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Inara Todd","2025-2026","Kazumi Karate Open 2025",15,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Giovanni Vianello","2025-2026","Kazumi Karate Open 2025",10,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Ethan White","2025-2026","Kazumi Karate Open 2025",25,"2025-11-24T15:41:44.944123+00:00","2025-11-24T15:41:44.944123+00:00"
"Khanan Burrows","2025-2026","2025 Harto Ryu Kata Classic",10,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Arthur White","2025-2026","2025 Harto Ryu Kata Classic",2,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Talaya Sousa","2025-2026","2025 Harto Ryu Kata Classic",2,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Mateo Jones","2025-2026","2025 Harto Ryu Kata Classic",2,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Mia White","2025-2026","2025 Harto Ryu Kata Classic",5,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Sebastian Izaguirre","2025-2026","2025 Harto Ryu Kata Classic",5,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Chancellor DeShield","2025-2026","2025 Harto Ryu Kata Classic",5,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Staciya Smith","2025-2026","2025 Harto Ryu Kata Classic",10,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Max Silva","2025-2026","2025 Harto Ryu Kata Classic",10,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Kanae Roberts","2025-2026","2025 Harto Ryu Kata Classic",10,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Jadon Spriggs","2025-2026","2025 Harto Ryu Kata Classic",10,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Giovanni Vianello","2025-2026","2025 Harto Ryu Kata Classic",10,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Devonte Smith Richardson","2025-2026","2025 Harto Ryu Kata Classic",10,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Demarkio White","2025-2026","2025 Harto Ryu Kata Classic",10,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Alessia Vianello","2025-2026","2025 Harto Ryu Kata Classic",10,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Zyorra Spencer","2025-2026","2025 Harto Ryu Kata Classic",15,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Zecori Talbot","2025-2026","2025 Harto Ryu Kata Classic",15,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Trevor Lindsay","2025-2026","2025 Harto Ryu Kata Classic",15,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Jamarkis White","2025-2026","2025 Harto Ryu Kata Classic",15,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Isabella Lindsay","2025-2026","2025 Harto Ryu Kata Classic",15,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Inara Todd","2025-2026","2025 Harto Ryu Kata Classic",15,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Dylan Flanagan","2025-2026","2025 Harto Ryu Kata Classic",15,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Chan Simons","2025-2026","2025 Harto Ryu Kata Classic",15,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Callahj Simons","2025-2026","2025 Harto Ryu Kata Classic",15,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Andre Izaguirre","2025-2026","2025 Harto Ryu Kata Classic",15,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Khwai Mendoza","2025-2026","2025 Harto Ryu Kata Classic",25,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Ethan White","2025-2026","2025 Harto Ryu Kata Classic",25,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Amarriah Vaughans","2025-2026","2025 Harto Ryu Kata Classic",45,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Zoe Talbot","2025-2026","2025 Harto Ryu Kata Classic",45,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Tony Cabral","2025-2026","2025 Harto Ryu Kata Classic",70,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Talia Fox","2025-2026","2025 Harto Ryu Kata Classic",70,"2025-09-28T19:32:27.566709+00:00","2025-09-28T19:32:27.566709+00:00"
"Zyorra Spencer","2024-2025","2024 Kata Classic",15,"2025-08-31T02:33:09.270233+00:00","2025-08-31T02:33:09.270233+00:00"
"Zoe Talbot","2024-2025","2025 Lepercq Memorial",15,"2025-08-31T02:33:09.088247+00:00","2025-08-31T02:33:09.088247+00:00"
"Zoe Talbot","2024-2025","2025 Shiai",15,"2025-08-31T02:33:08.959461+00:00","2025-08-31T02:33:08.959461+00:00"
"Zoe Talbot","2024-2025","2024 Kazumi open",15,"2025-08-31T02:33:08.849372+00:00","2025-08-31T02:33:08.849372+00:00"
"Zoe Talbot","2024-2025","2024 Kata Classic",15,"2025-08-31T02:33:08.740826+00:00","2025-08-31T02:33:08.740826+00:00"
"Zhara Trott","2024-2025","2024 Kazumi open",10,"2025-08-31T02:33:08.445579+00:00","2025-08-31T02:33:08.445579+00:00"
"Zecori Talbot","2024-2025","2025 Lepercq Memorial",15,"2025-08-31T02:33:08.246802+00:00","2025-08-31T02:33:08.246802+00:00"
"Zecori Talbot","2024-2025","2024 Kazumi open",15,"2025-08-31T02:33:08.152931+00:00","2025-08-31T02:33:08.152931+00:00"
"Zecori Talbot","2024-2025","2024 Kata Classic",10,"2025-08-31T02:33:08.053242+00:00","2025-08-31T02:33:08.053242+00:00"
"XYAIDEN BURROWS","2024-2025","2024 Kazumi open",10,"2025-08-31T02:33:07.757475+00:00","2025-08-31T02:33:07.757475+00:00"
"Xela Hall","2024-2025","2024 Kazumi open",5,"2025-08-31T02:33:07.547283+00:00","2025-08-31T02:33:07.547283+00:00"
"Will Spriggs","2024-2025","2024 Kata Classic",25,"2025-08-31T02:33:07.249167+00:00","2025-08-31T02:33:07.249167+00:00"
"Vincent Lightbourne","2024-2025","2025 Lepercq Memorial",12,"2025-08-31T02:33:06.937852+00:00","2025-08-31T02:33:06.937852+00:00"
"Vincent Lightbourne","2024-2025","2025 Shiai",15,"2025-08-31T02:33:06.838576+00:00","2025-08-31T02:33:06.838576+00:00"
"Vincent Lightbourne","2024-2025","2024 Kazumi open",25,"2025-08-31T02:33:06.738174+00:00","2025-08-31T02:33:06.738174+00:00"
"Vincent Lightbourne","2024-2025","2024 Kata Classic",15,"2025-08-31T02:33:06.632359+00:00","2025-08-31T02:33:06.632359+00:00"
"Tre' Simmons","2024-2025","2024 Kazumi open",15,"2025-08-31T02:33:06.353161+00:00","2025-08-31T02:33:06.353161+00:00"
"Tony Cabral","2024-2025","2025 Lepercq Memorial",55,"2025-08-31T02:33:06.150366+00:00","2025-08-31T02:33:06.150366+00:00"
"Tony Cabral","2024-2025","2025 Shiai",60,"2025-08-31T02:33:06.056799+00:00","2025-08-31T02:33:06.056799+00:00"
"Tony Cabral","2024-2025","2024 Kazumi open",75,"2025-08-31T02:33:05.950506+00:00","2025-08-31T02:33:05.950506+00:00"
"Tony Cabral","2024-2025","2024 Kata Classic",40,"2025-08-31T02:33:05.847115+00:00","2025-08-31T02:33:05.847115+00:00"
"Tobiah Goodchild","2024-2025","2025 Lepercq Memorial",10,"2025-08-31T02:33:05.548173+00:00","2025-08-31T02:33:05.548173+00:00"
"Tobiah Goodchild","2024-2025","2024 Kazumi open",30,"2025-08-31T02:33:05.446466+00:00","2025-08-31T02:33:05.446466+00:00"
"Tobiah Goodchild","2024-2025","2024 Kata Classic",30,"2025-08-31T02:33:05.343475+00:00","2025-08-31T02:33:05.343475+00:00"
"Talia Fox","2024-2025","2025 Lepercq Memorial",55,"2025-08-31T02:33:05.066416+00:00","2025-08-31T02:33:05.066416+00:00"
"Talia Fox","2024-2025","2025 Shiai",70,"2025-08-31T02:33:04.966043+00:00","2025-08-31T02:33:04.966043+00:00"
"Talia Fox","2024-2025","2024 Kazumi open",35,"2025-08-31T02:33:04.862247+00:00","2025-08-31T02:33:04.862247+00:00"
"Talia Fox","2024-2025","2024 Kata Classic",60,"2025-08-31T02:33:04.766537+00:00","2025-08-31T02:33:04.766537+00:00"
"Talaya Sousa","2024-2025","2025 Shiai",5,"2025-08-31T02:33:04.530569+00:00","2025-08-31T02:33:04.530569+00:00"
"Talaya Sousa","2024-2025","2024 Kazumi open",2,"2025-08-31T02:33:04.413437+00:00","2025-08-31T02:33:04.413437+00:00"
"Talaya Sousa","2024-2025","2024 Kata Classic",15,"2025-08-31T02:33:04.315762+00:00","2025-08-31T02:33:04.315762+00:00"
"Talano Brown","2024-2025","2024 Kata Classic",15,"2025-08-31T02:33:04.00296+00:00","2025-08-31T02:33:04.00296+00:00"
"Staciya Smith","2024-2025","2024 Kazumi open",10,"2025-08-31T02:33:03.719488+00:00","2025-08-31T02:33:03.719488+00:00"
"Staciya Smith","2024-2025","2024 Kata Classic",10,"2025-08-31T02:33:03.617564+00:00","2025-08-31T02:33:03.617564+00:00"
"Rhiann Brown","2024-2025","2024 Kata Classic",10,"2025-08-31T02:33:03.298756+00:00","2025-08-31T02:33:03.298756+00:00"
"Odin Flanagan","2024-2025","2025 Lepercq Memorial",10,"2025-08-31T02:33:02.997163+00:00","2025-08-31T02:33:02.997163+00:00"
"Odin Flanagan","2024-2025","2025 Shiai",5,"2025-08-31T02:33:02.893434+00:00","2025-08-31T02:33:02.893434+00:00"
"Odin Flanagan","2024-2025","2024 Kazumi open",5,"2025-08-31T02:33:02.798014+00:00","2025-08-31T02:33:02.798014+00:00"
"Noah Lowe","2024-2025","2025 Shiai",10,"2025-08-31T02:33:02.506176+00:00","2025-08-31T02:33:02.506176+00:00"
"Nasii Gibbons","2024-2025","2024 Kazumi open",2,"2025-08-31T02:33:02.165453+00:00","2025-08-31T02:33:02.165453+00:00"
"Miguel Bolerihno","2024-2025","2024 Kazumi open",10,"2025-08-31T02:33:01.930746+00:00","2025-08-31T02:33:01.930746+00:00"
"Miguel Bolerihno","2024-2025","2024 Kata Classic",10,"2025-08-31T02:33:01.82626+00:00","2025-08-31T02:33:01.82626+00:00"
"Michael Burgess","2024-2025","2025 Lepercq Memorial",20,"2025-08-31T02:33:01.615088+00:00","2025-08-31T02:33:01.615088+00:00"
"Michael Burgess","2024-2025","2025 Shiai",30,"2025-08-31T02:33:01.513607+00:00","2025-08-31T02:33:01.513607+00:00"
"Michael Burgess","2024-2025","2024 Kazumi open",35,"2025-08-31T02:33:01.400163+00:00","2025-08-31T02:33:01.400163+00:00"
"Michael Burgess","2024-2025","2024 Kata Classic",25,"2025-08-31T02:33:01.300647+00:00","2025-08-31T02:33:01.300647+00:00"
"Micah Lawrence","2024-2025","2025 Shiai",15,"2025-08-31T02:33:00.990334+00:00","2025-08-31T02:33:00.990334+00:00"
"Mia White","2024-2025","2025 Lepercq Memorial",15,"2025-08-31T02:33:00.786031+00:00","2025-10-01T02:50:35.883172+00:00"
"Mia White","2024-2025","2024 Kazumi open",25,"2025-08-31T02:33:00.645979+00:00","2025-10-01T02:50:35.801808+00:00"
"Mia White","2024-2025","2024 Kata Classic",15,"2025-08-31T02:33:00.527398+00:00","2025-10-01T02:50:35.717501+00:00"
