Athlete Name,Year,Event,Score,Created At,Updated At
"Maiya Caisey","2024-2025","2024 Kazumi open",5,"2025-08-31T02:33:00.217106+00:00","2025-08-31T02:33:00.217106+00:00"
"Khwai Mendoza","2024-2025","2025 Lepercq Memorial",15,"2025-08-31T02:32:59.933642+00:00","2025-08-31T02:32:59.933642+00:00"
"Khwai Mendoza","2024-2025","2025 Shiai",10,"2025-08-31T02:32:59.827176+00:00","2025-08-31T02:32:59.827176+00:00"
"Khwai Mendoza","2024-2025","2024 Kazumi open",25,"2025-08-31T02:32:59.731052+00:00","2025-08-31T02:32:59.731052+00:00"
"Kamila Simons","2024-2025","2024 Kazumi open",10,"2025-08-31T02:32:59.393699+00:00","2025-08-31T02:32:59.393699+00:00"
"Joah Simons","2024-2025","2024 Kazumi open",5,"2025-08-31T02:32:59.106512+00:00","2025-08-31T02:32:59.106512+00:00"
"Jayden Lambert","2024-2025","2024 Kazumi open",5,"2025-08-31T02:32:58.799115+00:00","2025-08-31T02:32:58.799115+00:00"
"Jayden Lambert","2024-2025","2024 Kata Classic",15,"2025-08-31T02:32:58.709217+00:00","2025-08-31T02:32:58.709217+00:00"
"James Lema","2024-2025","2025 Shiai",15,"2025-08-31T02:32:58.41085+00:00","2025-08-31T02:32:58.41085+00:00"
"Jadon Spriggs","2024-2025","2024 Kata Classic",25,"2025-08-31T02:32:58.211303+00:00","2025-08-31T02:32:58.211303+00:00"
"Jacob Cabrera","2024-2025","2025 Shiai",5,"2025-08-31T02:32:57.864801+00:00","2025-08-31T02:32:57.864801+00:00"
"Inara Todd","2024-2025","2025 Lepercq Memorial",15,"2025-08-31T02:32:57.656496+00:00","2025-08-31T02:32:57.656496+00:00"
"Inara Todd","2024-2025","2025 Shiai",15,"2025-08-31T02:32:57.567822+00:00","2025-08-31T02:32:57.567822+00:00"
"Inara Todd","2024-2025","2024 Kazumi open",15,"2025-08-31T02:32:57.453141+00:00","2025-08-31T02:32:57.453141+00:00"
"Giovanni Vianello","2024-2025","2025 Lepercq Memorial",25,"2025-08-31T02:32:57.168332+00:00","2025-08-31T02:32:57.168332+00:00"
"Giovanni Vianello","2024-2025","2025 Shiai",5,"2025-08-31T02:32:57.074783+00:00","2025-08-31T02:32:57.074783+00:00"
"Giovanni Vianello","2024-2025","2024 Kata Classic",10,"2025-08-31T02:32:56.979735+00:00","2025-08-31T02:32:56.979735+00:00"
"Gavin Cabrera","2024-2025","2025 Shiai",10,"2025-08-31T02:32:56.685484+00:00","2025-08-31T02:32:56.685484+00:00"
"Ethan White","2024-2025","2025 Lepercq Memorial",20,"2025-08-31T02:32:56.483033+00:00","2025-08-31T02:32:56.483033+00:00"
"Ethan White","2024-2025","2024 Kazumi open",30,"2025-08-31T02:32:56.37856+00:00","2025-08-31T02:32:56.37856+00:00"
"Ethan White","2024-2025","2024 Kata Classic",15,"2025-08-31T02:32:56.277241+00:00","2025-08-31T02:32:56.277241+00:00"
"Dylan Flanagan","2024-2025","2025 Lepercq Memorial",2,"2025-08-31T02:32:55.972379+00:00","2025-08-31T02:32:55.972379+00:00"
"Dylan Flanagan","2024-2025","2024 Kazumi open",10,"2025-08-31T02:32:55.866799+00:00","2025-08-31T02:32:55.866799+00:00"
"Davonte Smith Richardson","2024-2025","2025 Lepercq Memorial",15,"2025-08-31T02:32:55.562891+00:00","2025-08-31T02:32:55.562891+00:00"
"Davonte Smith Richardson","2024-2025","2025 Shiai",10,"2025-08-31T02:32:55.439639+00:00","2025-08-31T02:32:55.439639+00:00"
"Dash Bailey","2024-2025","2025 Lepercq Memorial",10,"2025-08-31T02:32:55.257349+00:00","2025-08-31T02:32:55.257349+00:00"
"Dash Bailey","2024-2025","2025 Shiai",15,"2025-08-31T02:32:55.171708+00:00","2025-08-31T02:32:55.171708+00:00"
"Dantè Hansey","2024-2025","2024 Kata Classic",15,"2025-08-31T02:32:54.880869+00:00","2025-08-31T02:32:54.880869+00:00"
"Conor Ferguson","2024-2025","2025 Shiai",10,"2025-08-31T02:32:54.688951+00:00","2025-08-31T02:32:54.688951+00:00"
"Clark Sta. Maria","2024-2025","2025 Shiai",10,"2025-08-31T02:32:54.496669+00:00","2025-08-31T02:32:54.496669+00:00"
"Chelsea Sta. Maria","2024-2025","2025 Shiai",10,"2025-08-31T02:32:54.314733+00:00","2025-08-31T02:32:54.314733+00:00"
"Charles Ndaye","2024-2025","2024 Kazumi open",10,"2025-08-31T02:32:54.123948+00:00","2025-08-31T02:32:54.123948+00:00"
"Charles Ndaye","2024-2025","2024 Kata Classic",10,"2025-08-31T02:32:54.027631+00:00","2025-08-31T02:32:54.027631+00:00"
"Chancellor DeShield","2024-2025","2025 Lepercq Memorial",25,"2025-08-31T02:32:53.829654+00:00","2025-08-31T02:32:53.829654+00:00"
"Chancellor DeShield","2024-2025","2025 Shiai",10,"2025-08-31T02:32:53.717735+00:00","2025-08-31T02:32:53.717735+00:00"
"Chancellor DeShield","2024-2025","2024 Kata Classic",5,"2025-08-31T02:32:53.618449+00:00","2025-08-31T02:32:53.618449+00:00"
"Chan Simons","2024-2025","2025 Lepercq Memorial",25,"2025-08-31T02:32:53.323978+00:00","2025-08-31T02:32:53.323978+00:00"
"Chan Simons","2024-2025","2025 Shiai",15,"2025-08-31T02:32:53.220656+00:00","2025-08-31T02:32:53.220656+00:00"
"Chan Simons","2024-2025","2024 Kazumi open",25,"2025-08-31T02:32:53.115519+00:00","2025-08-31T02:32:53.115519+00:00"
"Chan Simons","2024-2025","2024 Kata Classic",5,"2025-08-31T02:32:53.022762+00:00","2025-08-31T02:32:53.022762+00:00"
"Blake Farrington","2024-2025","2024 Kazumi open",10,"2025-08-31T02:32:52.716743+00:00","2025-08-31T02:32:52.716743+00:00"
"Ava Simons","2024-2025","2025 Shiai",15,"2025-08-31T02:32:52.410209+00:00","2025-08-31T02:32:52.410209+00:00"
"Ava Simons","2024-2025","2024 Kazumi open",15,"2025-08-31T02:32:52.304798+00:00","2025-08-31T02:32:52.304798+00:00"
"Arlo Holis","2024-2025","2025 Lepercq Memorial",17,"2025-08-31T02:32:52.107644+00:00","2025-08-31T02:32:52.107644+00:00"
"Arlo Holis","2024-2025","2024 Kazumi open",25,"2025-08-31T02:32:52.022251+00:00","2025-08-31T02:32:52.022251+00:00"
"Amarriah Vaughans","2024-2025","2025 Lepercq Memorial",15,"2025-08-31T02:32:51.840406+00:00","2025-08-31T02:32:51.840406+00:00"
"Amarriah Vaughans","2024-2025","2025 Shiai",15,"2025-08-31T02:32:51.733508+00:00","2025-08-31T02:32:51.733508+00:00"
"Amarriah Vaughans","2024-2025","2024 Kazumi open",15,"2025-08-31T02:32:51.630296+00:00","2025-08-31T02:32:51.630296+00:00"
"Alessia Vianello","2024-2025","2025 Lepercq Memorial",10,"2025-08-31T02:32:51.33467+00:00","2025-08-31T02:32:51.33467+00:00"
"Alessia Vianello","2024-2025","2025 Shiai",10,"2025-08-31T02:32:51.230372+00:00","2025-08-31T02:32:51.230372+00:00"
"Alessia Vianello","2024-2025","2024 Kata Classic",5,"2025-08-31T02:32:51.130761+00:00","2025-08-31T02:32:51.130761+00:00"
"Jake Arnold","2023-2024","2024 Lepercq Memorial",5,"2025-08-31T02:32:50.243978+00:00","2025-08-31T02:32:50.243978+00:00"
"kez simmons","2023-2024","2024 Lepercq Memorial",10,"2025-08-31T02:32:50.049654+00:00","2025-08-31T02:32:50.049654+00:00"
"Chancellor DeShield","2023-2024","2024 Lepercq Memorial",10,"2025-08-31T02:32:49.855145+00:00","2025-08-31T02:32:49.855145+00:00"
"Tobiah Goodchild","2023-2024","2024 Shiai",10,"2025-08-31T02:32:49.656464+00:00","2025-08-31T02:32:49.656464+00:00"
"Jaze Anderson","2023-2024","2024 Shiai",10,"2025-08-31T02:32:49.455598+00:00","2025-08-31T02:32:49.455598+00:00"
"Avalon Hollis","2023-2024","2024 Lepercq Memorial",20,"2025-08-31T02:32:49.255996+00:00","2025-08-31T02:32:49.255996+00:00"
"Avalon Hollis","2023-2024","2024 Shiai",5,"2025-08-31T02:32:49.152783+00:00","2025-08-31T02:32:49.152783+00:00"
"Ja'Quito Young","2023-2024","2024 Shiai",15,"2025-08-31T02:32:48.951504+00:00","2025-08-31T02:32:48.951504+00:00"
"Blake Farrington","2023-2024","2024 Lepercq Memorial",10,"2025-08-31T02:32:48.738462+00:00","2025-08-31T02:32:48.738462+00:00"
"Blake Farrington","2023-2024","2024 Shiai",10,"2025-08-31T02:32:48.647671+00:00","2025-08-31T02:32:48.647671+00:00"
"TaylorMing","2023-2024","2024 Lepercq Memorial",15,"2025-08-31T02:32:48.464596+00:00","2025-08-31T02:32:48.464596+00:00"
"TaylorMing","2023-2024","2024 Shiai",15,"2025-08-31T02:32:48.374317+00:00","2025-08-31T02:32:48.374317+00:00"
"Khanan Burrows","2023-2024","2024 Shiai",15,"2025-08-31T02:32:48.163792+00:00","2025-08-31T02:32:48.163792+00:00"
"Jadon Spriggs","2023-2024","2024 Shiai",15,"2025-08-31T02:32:47.965017+00:00","2025-08-31T02:32:47.965017+00:00"
"Jayden Lambert","2023-2024","2024 Shiai",25,"2025-08-31T02:32:47.764227+00:00","2025-08-31T02:32:47.764227+00:00"
"Tre Simmons","2023-2024","2024 Shiai",25,"2025-08-31T02:32:47.569608+00:00","2025-08-31T02:32:47.569608+00:00"
"Jaishun Jones","2023-2024","2024 Shiai",15,"2025-08-31T02:32:47.36453+00:00","2025-08-31T02:32:47.36453+00:00"
"Odin Flanagan","2023-2024","2023 Kazumi open",5,"2025-08-31T02:32:47.16262+00:00","2025-08-31T02:32:47.16262+00:00"
"Zion Lowe","2023-2024","2024 Lepercq Memorial",15,"2025-08-31T02:32:46.890161+00:00","2025-08-31T02:32:46.890161+00:00"
"Zion Lowe","2023-2024","2023 Kazumi open",2,"2025-08-31T02:32:46.804578+00:00","2025-08-31T02:32:46.804578+00:00"
"Zhara  Trott","2023-2024","2023 Kazumi open",15,"2025-08-31T02:32:46.602784+00:00","2025-08-31T02:32:46.602784+00:00"
"Y'Ves  Tucker","2023-2024","2023 Kazumi open",5,"2025-08-31T02:32:46.40314+00:00","2025-08-31T02:32:46.40314+00:00"
"Xyaiden  Burrows","2023-2024","2024 Shiai",2,"2025-08-31T02:32:46.201698+00:00","2025-08-31T02:32:46.201698+00:00"
"Xyaiden  Burrows","2023-2024","2023 Kazumi open",5,"2025-08-31T02:32:46.10938+00:00","2025-08-31T02:32:46.10938+00:00"
"Xela Hall","2023-2024","2023 Kazumi open",10,"2025-08-31T02:32:45.889108+00:00","2025-08-31T02:32:45.889108+00:00"
"Will Spriggs","2023-2024","2023 Kazumi open",15,"2025-08-31T02:32:45.693783+00:00","2025-08-31T02:32:45.693783+00:00"
"Michael Mohipp","2023-2024","2023 Kazumi open",10,"2025-08-31T02:32:45.49367+00:00","2025-08-31T02:32:45.49367+00:00"
"Khwai Mendoza","2023-2024","2024 Lepercq Memorial",10,"2025-08-31T02:32:45.298027+00:00","2025-08-31T02:32:45.298027+00:00"
"Khwai Mendoza","2023-2024","2024 Shiai",25,"2025-08-31T02:32:45.189511+00:00","2025-08-31T02:32:45.189511+00:00"
"Khwai Mendoza","2023-2024","2023 Kazumi open",22,"2025-08-31T02:32:45.094522+00:00","2025-08-31T02:32:45.094522+00:00"
"Kamila Simons","2023-2024","2023 Kazumi open",10,"2025-08-31T02:32:44.875634+00:00","2025-08-31T02:32:44.875634+00:00"
"Isla Hall","2023-2024","2023 Kazumi open",15,"2025-08-31T02:32:44.662485+00:00","2025-08-31T02:32:44.662485+00:00"
"Dash Bailey","2023-2024","2023 Kazumi open",15,"2025-08-31T02:32:44.465738+00:00","2025-08-31T02:32:44.465738+00:00"
"Charle Ndiaye","2023-2024","2023 Kazumi open",10,"2025-08-31T02:32:44.148239+00:00","2025-08-31T02:32:44.148239+00:00"
"Bergen Branden","2023-2024","2023 Kazumi open",5,"2025-08-31T02:32:43.94166+00:00","2025-08-31T02:32:43.94166+00:00"
"Taylor Ming","2023-2024","2023 Kata Classic",15,"2025-08-31T02:32:43.728766+00:00","2025-08-31T02:32:43.728766+00:00"
"Tony Cabral","2023-2024","2024 Lepercq Memorial",75,"2025-08-31T02:32:43.4203+00:00","2025-11-20T20:52:29.88835+00:00"
"Tony Cabral","2023-2024","2024 Shiai",70,"2025-08-31T02:32:43.326627+00:00","2025-11-20T20:52:29.88835+00:00"
"Tony Cabral","2023-2024","2023 Kazumi open",90,"2025-08-31T02:32:43.22232+00:00","2025-11-20T20:52:29.88835+00:00"
"Tony Cabral","2023-2024","2023 Kata Classic",50,"2025-08-31T02:32:43.110545+00:00","2025-11-20T20:52:29.88835+00:00"
"Zoe Talbot","2023-2024","2024 Lepercq Memorial",10,"2025-08-31T02:32:42.910145+00:00","2025-08-31T02:32:42.910145+00:00"
"Zoe Talbot","2023-2024","2024 Shiai",15,"2025-08-31T02:32:42.812593+00:00","2025-08-31T02:32:42.812593+00:00"
"Zoe Talbot","2023-2024","2023 Kata Classic",5,"2025-08-31T02:32:42.71471+00:00","2025-08-31T02:32:42.71471+00:00"
"Zoe Phillips","2023-2024","2024 Lepercq Memorial",15,"2025-08-31T02:32:42.403256+00:00","2025-08-31T02:32:42.403256+00:00"
"Zoe Phillips","2023-2024","2024 Shiai",10,"2025-08-31T02:32:42.31258+00:00","2025-08-31T02:32:42.31258+00:00"
"Zoe Phillips","2023-2024","2023 Kazumi open",15,"2025-08-31T02:32:42.213485+00:00","2025-08-31T02:32:42.213485+00:00"
"Zoe Phillips","2023-2024","2023 Kata Classic",15,"2025-08-31T02:32:42.121176+00:00","2025-08-31T02:32:42.121176+00:00"
"Zecori Talbot","2023-2024","2024 Lepercq Memorial",15,"2025-08-31T02:32:41.768447+00:00","2025-08-31T02:32:41.768447+00:00"
"Zecori Talbot","2023-2024","2024 Shiai",10,"2025-08-31T02:32:41.600383+00:00","2025-08-31T02:32:41.600383+00:00"
"Zecori Talbot","2023-2024","2023 Kata Classic",15,"2025-08-31T02:32:41.419475+00:00","2025-08-31T02:32:41.419475+00:00"
"Vincent Lightbourne","2023-2024","2024 Shiai",5,"2025-08-31T02:32:41.065393+00:00","2025-08-31T02:32:41.065393+00:00"
"Vincent Lightbourne","2023-2024","2023 Kazumi open",15,"2025-08-31T02:32:40.892466+00:00","2025-08-31T02:32:40.892466+00:00"
"Vincent Lightbourne","2023-2024","2023 Kata Classic",15,"2025-08-31T02:32:40.711899+00:00","2025-08-31T02:32:40.711899+00:00"
"Tanaka Kunze","2023-2024","2023 Kazumi open",15,"2025-08-31T02:32:40.361385+00:00","2025-08-31T02:32:40.361385+00:00"
"Tanaka Kunze","2023-2024","2023 Kata Classic",5,"2025-08-31T02:32:40.187305+00:00","2025-08-31T02:32:40.187305+00:00"
"Talaya Sousa","2023-2024","2024 Lepercq Memorial",15,"2025-08-31T02:32:39.841591+00:00","2025-08-31T02:32:39.841591+00:00"
"Talaya Sousa","2023-2024","2023 Kata Classic",2,"2025-08-31T02:32:39.650466+00:00","2025-08-31T02:32:39.650466+00:00"
"Talano Brown","2023-2024","2023 Kata Classic",10,"2025-08-31T02:32:38.993333+00:00","2025-08-31T02:32:38.993333+00:00"
"Talia Fox","2023-2024","2024 Lepercq Memorial",35,"2025-08-31T02:32:38.786316+00:00","2025-11-20T20:45:18.348757+00:00"
"Talia Fox","2023-2024","2024 Shiai",70,"2025-08-31T02:32:38.679619+00:00","2025-11-20T20:45:18.348757+00:00"
"Talia Fox","2023-2024","2023 Kazumi open",50,"2025-08-31T02:32:38.580457+00:00","2025-11-20T20:45:18.348757+00:00"
"Talia Fox","2023-2024","2023 Kata Classic",90,"2025-08-31T02:32:38.493017+00:00","2025-11-20T20:45:18.348757+00:00"
"Rochuno Richards","2023-2024","2024 Lepercq Memorial",15,"2025-08-31T02:32:38.181108+00:00","2025-08-31T02:32:38.181108+00:00"
"Rochuno Richards","2023-2024","2024 Shiai",2,"2025-08-31T02:32:38.086971+00:00","2025-08-31T02:32:38.086971+00:00"
"Rochuno Richards","2023-2024","2023 Kazumi open",5,"2025-08-31T02:32:37.988157+00:00","2025-08-31T02:32:37.988157+00:00"
"Rochuno Richards","2023-2024","2023 Kata Classic",10,"2025-08-31T02:32:37.870803+00:00","2025-08-31T02:32:37.870803+00:00"
"Rhiann Brown","2023-2024","2023 Kata Classic",2,"2025-08-31T02:32:37.668453+00:00","2025-08-31T02:32:37.668453+00:00"
"Noah Lowe","2023-2024","2024 Lepercq Memorial",20,"2025-08-31T02:32:37.473354+00:00","2025-08-31T02:32:37.473354+00:00"
"Noah Lowe","2023-2024","2024 Shiai",25,"2025-08-31T02:32:37.368423+00:00","2025-08-31T02:32:37.368423+00:00"
"Noah Lowe","2023-2024","2023 Kazumi open",15,"2025-08-31T02:32:37.260819+00:00","2025-08-31T02:32:37.260819+00:00"
"Noah Lowe","2023-2024","2023 Kata Classic",15,"2025-08-31T02:32:37.159545+00:00","2025-08-31T02:32:37.159545+00:00"
"Miguel Bolarinho","2023-2024","2024 Shiai",2,"2025-08-31T02:32:36.818605+00:00","2025-08-31T02:32:36.818605+00:00"
"Miguel Bolarinho","2023-2024","2023 Kata Classic",10,"2025-08-31T02:32:36.724155+00:00","2025-08-31T02:32:36.724155+00:00"
"Michael Burgess","2023-2024","2024 Lepercq Memorial",45,"2025-08-31T02:32:36.545282+00:00","2025-08-31T02:32:36.545282+00:00"
"Michael Burgess","2023-2024","2024 Shiai",45,"2025-08-31T02:32:36.441034+00:00","2025-08-31T02:32:36.441034+00:00"
"Michael Burgess","2023-2024","2023 Kazumi open",45,"2025-08-31T02:32:36.337449+00:00","2025-08-31T02:32:36.337449+00:00"
"Michael Burgess","2023-2024","2023 Kata Classic",30,"2025-08-31T02:32:36.239913+00:00","2025-08-31T02:32:36.239913+00:00"
"Mia White","2023-2024","2024 Lepercq Memorial",5,"2025-08-31T02:32:35.959731+00:00","2025-08-31T02:32:35.959731+00:00"
"Mia White","2023-2024","2024 Shiai",15,"2025-08-31T02:32:35.861751+00:00","2025-08-31T02:32:35.861751+00:00"
"Mia White","2023-2024","2023 Kata Classic",15,"2025-08-31T02:32:35.767419+00:00","2025-08-31T02:32:35.767419+00:00"
"Marlieh Williams","2023-2024","2023 Kata Classic",30,"2025-08-31T02:32:35.418109+00:00","2025-08-31T02:32:35.418109+00:00"
"Maiya Caisey","2023-2024","2024 Lepercq Memorial",5,"2025-08-31T02:32:35.058766+00:00","2025-08-31T02:32:35.058766+00:00"
"Maiya Caisey","2023-2024","2023 Kata Classic",5,"2025-08-31T02:32:34.89229+00:00","2025-08-31T02:32:34.89229+00:00"
"Kairos Francis","2023-2024","2023 Kata Classic",5,"2025-08-31T02:32:34.376667+00:00","2025-08-31T02:32:34.376667+00:00"
"Inara Todd","2023-2024","2023 Kata Classic",10,"2025-08-31T02:32:34.011774+00:00","2025-08-31T02:32:34.011774+00:00"
"Giovanni Vianello","2023-2024","2024 Lepercq Memorial",5,"2025-08-31T02:32:33.670164+00:00","2025-08-31T02:32:33.670164+00:00"
"Giovanni Vianello","2023-2024","2024 Shiai",10,"2025-08-31T02:32:33.492821+00:00","2025-08-31T02:32:33.492821+00:00"
"Giovanni Vianello","2023-2024","2023 Kazumi open",10,"2025-08-31T02:32:33.301951+00:00","2025-08-31T02:32:33.301951+00:00"
"Giovanni Vianello","2023-2024","2023 Kata Classic",15,"2025-08-31T02:32:33.099673+00:00","2025-08-31T02:32:33.099673+00:00"
