Athlete Name,Year,Event,Score,Created At,Updated At
"Ethan White","2023-2024","2024 Lepercq Memorial",15,"2025-08-31T02:32:32.592683+00:00","2025-08-31T02:32:32.592683+00:00"
"Ethan White","2023-2024","2024 Shiai",5,"2025-08-31T02:32:32.484324+00:00","2025-08-31T02:32:32.484324+00:00"
"Ethan White","2023-2024","2023 Kata Classic",5,"2025-08-31T02:32:32.383962+00:00","2025-08-31T02:32:32.383962+00:00"
"Dominique Brown","2023-2024","2024 Shiai",25,"2025-08-31T02:32:32.194888+00:00","2025-08-31T02:32:32.194888+00:00"
"Dominique Brown","2023-2024","2023 Kata Classic",35,"2025-08-31T02:32:32.111404+00:00","2025-08-31T02:32:32.111404+00:00"
"Chan Simons","2023-2024","2024 Lepercq Memorial",17,"2025-08-31T02:32:31.832615+00:00","2025-08-31T02:32:31.832615+00:00"
"Chan Simons","2023-2024","2024 Shiai",25,"2025-08-31T02:32:31.737394+00:00","2025-08-31T02:32:31.737394+00:00"
"Chan Simons","2023-2024","2023 Kata Classic",10,"2025-08-31T02:32:31.647689+00:00","2025-08-31T02:32:31.647689+00:00"
"Beth Hollis","2023-2024","2023 Kata Classic",15,"2025-08-31T02:32:31.342429+00:00","2025-08-31T02:32:31.342429+00:00"
"Arlo Hollis","2023-2024","2024 Lepercq Memorial",25,"2025-08-31T02:32:31.156008+00:00","2025-08-31T02:32:31.156008+00:00"
"Arlo Hollis","2023-2024","2024 Shiai",5,"2025-08-31T02:32:30.984602+00:00","2025-08-31T02:32:30.984602+00:00"
"Arlo Hollis","2023-2024","2023 Kazumi open",15,"2025-08-31T02:32:30.886493+00:00","2025-08-31T02:32:30.886493+00:00"
"Arlo Hollis","2023-2024","2023 Kata Classic",15,"2025-08-31T02:32:30.780613+00:00","2025-08-31T02:32:30.780613+00:00"
"Amarriah Vaughans","2023-2024","2024 Lepercq Memorial",25,"2025-08-31T02:32:30.580204+00:00","2025-08-31T02:32:30.580204+00:00"
"Amarriah Vaughans","2023-2024","2024 Shiai",30,"2025-08-31T02:32:30.480176+00:00","2025-08-31T02:32:30.480176+00:00"
"Amarriah Vaughans","2023-2024","2023 Kazumi open",15,"2025-08-31T02:32:30.376518+00:00","2025-08-31T02:32:30.376518+00:00"
"Amarriah Vaughans","2023-2024","2023 Kata Classic",20,"2025-08-31T02:32:30.273778+00:00","2025-08-31T02:32:30.273778+00:00"
"AlessiaVianello","2023-2024","2024 Shiai",10,"2025-08-31T02:32:29.89078+00:00","2025-08-31T02:32:29.89078+00:00"
"AlessiaVianello","2023-2024","2023 Kazumi open",10,"2025-08-31T02:32:29.739064+00:00","2025-08-31T02:32:29.739064+00:00"
"AlessiaVianello","2023-2024","2023 Kata Classic",15,"2025-08-31T02:32:29.62817+00:00","2025-08-31T02:32:29.62817+00:00"
"Zoe Talbot","2021-2022","2022 Lepercq Memorial",10,"2025-08-31T02:32:28.912376+00:00","2025-08-31T02:32:28.912376+00:00"
"Zacori Talbot","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:28.677454+00:00","2025-08-31T02:32:28.677454+00:00"
"Torrie Russell","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:28.473886+00:00","2025-08-31T02:32:28.473886+00:00"
"Torrie Russell","2021-2022","2022 Shiai",5,"2025-08-31T02:32:28.375595+00:00","2025-08-31T02:32:28.375595+00:00"
"Taylor Ming","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:28.174888+00:00","2025-08-31T02:32:28.174888+00:00"
"Talano Brown Brown","2021-2022","2022 Lepercq Memorial",5,"2025-08-31T02:32:27.943786+00:00","2025-08-31T02:32:27.943786+00:00"
"Staciya Smith","2021-2022","2022 Lepercq Memorial",5,"2025-08-31T02:32:27.725145+00:00","2025-08-31T02:32:27.725145+00:00"
"Rocco Adderley","2021-2022","2021 BudoCup",5,"2025-08-31T02:32:27.498206+00:00","2025-08-31T02:32:27.498206+00:00"
"Rianna Pitcher","2021-2022","2022 Shiai",15,"2025-08-31T02:32:27.250837+00:00","2025-08-31T02:32:27.250837+00:00"
"Noah Lowe","2021-2022","2022 Lepercq Memorial",10,"2025-08-31T02:32:27.04255+00:00","2025-08-31T02:32:27.04255+00:00"
"Marli Robinson","2021-2022","2022 Lepercq Memorial",10,"2025-08-31T02:32:26.843994+00:00","2025-08-31T02:32:26.843994+00:00"
"Marleigh Williams","2021-2022","2022 Lepercq Memorial",12,"2025-08-31T02:32:26.632923+00:00","2025-08-31T02:32:26.632923+00:00"
"Marleigh Williams","2021-2022","2022 Shiai",10,"2025-08-31T02:32:26.528276+00:00","2025-08-31T02:32:26.528276+00:00"
"Maceo  Davis","2021-2022","2022 Lepercq Memorial",10,"2025-08-31T02:32:26.320123+00:00","2025-08-31T02:32:26.320123+00:00"
"Kosey Simmons","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:26.106044+00:00","2025-08-31T02:32:26.106044+00:00"
"Kosey Simmons","2021-2022","2022 Shiai",5,"2025-08-31T02:32:26.008589+00:00","2025-08-31T02:32:26.008589+00:00"
"Khwai Mendoza","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:25.805281+00:00","2026-03-15T23:55:22.562917+00:00"
"Katar  Simons","2021-2022","2022 Shiai",15,"2025-08-31T02:32:25.602865+00:00","2025-08-31T02:32:25.602865+00:00"
"Jonathan Trott","2021-2022","2022 Shiai",10,"2025-08-31T02:32:25.397874+00:00","2025-08-31T02:32:25.397874+00:00"
"Joah Simons","2021-2022","2022 Lepercq Memorial",2,"2025-08-31T02:32:25.171613+00:00","2025-08-31T02:32:25.171613+00:00"
"Giovonni Vianello","2021-2022","2022 Lepercq Memorial",5,"2025-08-31T02:32:24.934511+00:00","2025-08-31T02:32:24.934511+00:00"
"Giovonni Vianello","2021-2022","2022 Shiai",10,"2025-08-31T02:32:24.804119+00:00","2025-08-31T02:32:24.804119+00:00"
"Geraldine Sidders","2021-2022","2022 Lepercq Memorial",20,"2025-08-31T02:32:24.605224+00:00","2025-08-31T02:32:24.605224+00:00"
"Geraldine Sidders","2021-2022","2022 Shiai",25,"2025-08-31T02:32:24.500001+00:00","2025-08-31T02:32:24.500001+00:00"
"Enzi  Johnston","2021-2022","2022 Shiai",10,"2025-08-31T02:32:24.285829+00:00","2025-08-31T02:32:24.285829+00:00"
"DuVal Robinson","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:24.072098+00:00","2025-08-31T02:32:24.072098+00:00"
"Davonte  Richadson","2021-2022","2022 Lepercq Memorial",5,"2025-08-31T02:32:23.870938+00:00","2025-08-31T02:32:23.870938+00:00"
"Davonte  Richadson","2021-2022","2022 Shiai",5,"2025-08-31T02:32:23.763056+00:00","2025-08-31T02:32:23.763056+00:00"
"David Sainsbury","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:23.534776+00:00","2025-08-31T02:32:23.534776+00:00"
"David Sainsbury","2021-2022","2021 BudoCup",10,"2025-08-31T02:32:23.429527+00:00","2025-08-31T02:32:23.429527+00:00"
"Craig Ferguson","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:23.203798+00:00","2025-08-31T02:32:23.203798+00:00"
"Craig Ferguson","2021-2022","2022 Shiai",15,"2025-08-31T02:32:23.075785+00:00","2025-08-31T02:32:23.075785+00:00"
"Christian Phillips","2021-2022","2022 Shiai",5,"2025-08-31T02:32:22.813012+00:00","2025-08-31T02:32:22.813012+00:00"
"Charles Ndiaye","2021-2022","2021 BudoCup",15,"2025-08-31T02:32:22.601126+00:00","2025-08-31T02:32:22.601126+00:00"
"Ayden Tucker","2021-2022","2021 BudoCup",5,"2025-08-31T02:32:22.400355+00:00","2025-08-31T02:32:22.400355+00:00"
"Aaron  Lugo","2021-2022","2022 Shiai",15,"2025-08-31T02:32:22.163574+00:00","2025-08-31T02:32:22.163574+00:00"
"Zenji Ingham","2021-2022","2021 Kata Classic",45,"2025-08-31T02:32:21.893597+00:00","2025-08-31T02:32:21.893597+00:00"
"Dominique Brown","2021-2022","2022 Lepercq Memorial",50,"2025-08-31T02:32:21.684176+00:00","2025-08-31T02:32:21.684176+00:00"
"Dominique Brown","2021-2022","2022 Shiai",62,"2025-08-31T02:32:21.580937+00:00","2025-08-31T02:32:21.580937+00:00"
"Dominique Brown","2021-2022","2021 BudoCup",70,"2025-08-31T02:32:21.479729+00:00","2025-08-31T02:32:21.479729+00:00"
"Dominique Brown","2021-2022","2021 Kata Classic",40,"2025-08-31T02:32:21.374199+00:00","2025-08-31T02:32:21.374199+00:00"
"Talia Fox","2021-2022","2022 Lepercq Memorial",55,"2025-08-31T02:32:21.172443+00:00","2025-11-20T20:45:18.348757+00:00"
"Talia Fox","2021-2022","2022 Shiai",70,"2025-08-31T02:32:21.05878+00:00","2025-11-20T20:45:18.348757+00:00"
"Talia Fox","2021-2022","2021 BudoCup",50,"2025-08-31T02:32:20.950555+00:00","2025-11-20T20:45:18.348757+00:00"
"Talia Fox","2021-2022","2021 Kata Classic",30,"2025-08-31T02:32:20.852801+00:00","2025-11-20T20:45:18.348757+00:00"
"Tony Cabral","2021-2022","2022 Lepercq Memorial",20,"2025-08-31T02:32:20.636475+00:00","2025-08-31T02:32:20.636475+00:00"
"Tony Cabral","2021-2022","2022 Shiai",5,"2025-08-31T02:32:20.538524+00:00","2025-08-31T02:32:20.538524+00:00"
"Tony Cabral","2021-2022","2021 BudoCup",10,"2025-08-31T02:32:20.43933+00:00","2025-08-31T02:32:20.43933+00:00"
"Tony Cabral","2021-2022","2021 Kata Classic",25,"2025-08-31T02:32:20.335087+00:00","2025-08-31T02:32:20.335087+00:00"
"Reuben Bean","2021-2022","2022 Lepercq Memorial",55,"2025-08-31T02:32:20.126555+00:00","2025-08-31T02:32:20.126555+00:00"
"Reuben Bean","2021-2022","2022 Shiai",40,"2025-08-31T02:32:20.025645+00:00","2025-08-31T02:32:20.025645+00:00"
"Reuben Bean","2021-2022","2021 BudoCup",90,"2025-08-31T02:32:19.925366+00:00","2025-08-31T02:32:19.925366+00:00"
"Reuben Bean","2021-2022","2021 Kata Classic",25,"2025-08-31T02:32:19.814212+00:00","2025-08-31T02:32:19.814212+00:00"
"Dash Bailey","2021-2022","2022 Lepercq Memorial",45,"2025-08-31T02:32:19.597088+00:00","2025-08-31T02:32:19.597088+00:00"
"Dash Bailey","2021-2022","2022 Shiai",40,"2025-08-31T02:32:19.49422+00:00","2025-08-31T02:32:19.49422+00:00"
"Dash Bailey","2021-2022","2021 BudoCup",10,"2025-08-31T02:32:19.391734+00:00","2025-08-31T02:32:19.391734+00:00"
"Dash Bailey","2021-2022","2021 Kata Classic",25,"2025-08-31T02:32:19.279879+00:00","2025-08-31T02:32:19.279879+00:00"
"Massanda Vaughans","2021-2022","2022 Lepercq Memorial",12,"2025-08-31T02:32:19.046813+00:00","2025-08-31T02:32:19.046813+00:00"
"Massanda Vaughans","2021-2022","2022 Shiai",15,"2025-08-31T02:32:18.932497+00:00","2025-08-31T02:32:18.932497+00:00"
"Massanda Vaughans","2021-2022","2021 BudoCup",30,"2025-08-31T02:32:18.827685+00:00","2025-08-31T02:32:18.827685+00:00"
"Massanda Vaughans","2021-2022","2021 Kata Classic",20,"2025-08-31T02:32:18.727628+00:00","2025-08-31T02:32:18.727628+00:00"
"Seri Fisher","2021-2022","2021 Kata Classic",15,"2025-08-31T02:32:18.513548+00:00","2025-08-31T02:32:18.513548+00:00"
"SEIJI WALLINGTON-INGHAM","2021-2022","2022 Lepercq Memorial",10,"2025-08-31T02:32:18.238792+00:00","2025-08-31T02:32:18.238792+00:00"
"SEIJI WALLINGTON-INGHAM","2021-2022","2022 Shiai",20,"2025-08-31T02:32:18.108599+00:00","2025-08-31T02:32:18.108599+00:00"
"SEIJI WALLINGTON-INGHAM","2021-2022","2021 Kata Classic",15,"2025-08-31T02:32:17.988012+00:00","2025-08-31T02:32:17.988012+00:00"
"Sage DeSousa","2021-2022","2022 Lepercq Memorial",40,"2025-08-31T02:32:17.763513+00:00","2025-08-31T02:32:17.763513+00:00"
"Sage DeSousa","2021-2022","2022 Shiai",25,"2025-08-31T02:32:17.645751+00:00","2025-08-31T02:32:17.645751+00:00"
"Sage DeSousa","2021-2022","2021 BudoCup",25,"2025-08-31T02:32:17.53631+00:00","2025-08-31T02:32:17.53631+00:00"
"Sage DeSousa","2021-2022","2021 Kata Classic",15,"2025-08-31T02:32:17.417723+00:00","2025-08-31T02:32:17.417723+00:00"
"Odin Flanagan","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:17.197467+00:00","2025-08-31T02:32:17.197467+00:00"
"Odin Flanagan","2021-2022","2021 Kata Classic",15,"2025-08-31T02:32:17.075658+00:00","2025-08-31T02:32:17.075658+00:00"
"Marseille Williams","2021-2022","2022 Lepercq Memorial",20,"2025-08-31T02:32:16.859268+00:00","2025-08-31T02:32:16.859268+00:00"
"Marseille Williams","2021-2022","2022 Shiai",20,"2025-08-31T02:32:16.755795+00:00","2025-08-31T02:32:16.755795+00:00"
"Marseille Williams","2021-2022","2021 BudoCup",30,"2025-08-31T02:32:16.640442+00:00","2025-08-31T02:32:16.640442+00:00"
"Marseille Williams","2021-2022","2021 Kata Classic",15,"2025-08-31T02:32:16.541244+00:00","2025-08-31T02:32:16.541244+00:00"
"Maiya Caisey","2021-2022","2022 Lepercq Memorial",5,"2025-08-31T02:32:16.311193+00:00","2025-08-31T02:32:16.311193+00:00"
"Maiya Caisey","2021-2022","2021 Kata Classic",15,"2025-08-31T02:32:16.215043+00:00","2025-08-31T02:32:16.215043+00:00"
"Kiyan Phillips","2021-2022","2022 Shiai",10,"2025-08-31T02:32:15.979761+00:00","2025-08-31T02:32:15.979761+00:00"
"Kiyan Phillips","2021-2022","2021 Kata Classic",15,"2025-08-31T02:32:15.871362+00:00","2025-08-31T02:32:15.871362+00:00"
"Ian Lim","2021-2022","2022 Shiai",15,"2025-08-31T02:32:15.635797+00:00","2025-08-31T02:32:15.635797+00:00"
"Ian Lim","2021-2022","2021 Kata Classic",15,"2025-08-31T02:32:15.542573+00:00","2025-08-31T02:32:15.542573+00:00"
"D'Ani Pitcher","2021-2022","2022 Shiai",5,"2025-08-31T02:32:15.323815+00:00","2025-08-31T02:32:15.323815+00:00"
"D'Ani Pitcher","2021-2022","2021 Kata Classic",15,"2025-08-31T02:32:15.224264+00:00","2025-08-31T02:32:15.224264+00:00"
"Michael Burgess","2021-2022","2022 Lepercq Memorial",32,"2025-08-31T02:32:15.000264+00:00","2025-08-31T02:32:15.000264+00:00"
"Michael Burgess","2021-2022","2022 Shiai",30,"2025-08-31T02:32:14.880799+00:00","2025-08-31T02:32:14.880799+00:00"
"Michael Burgess","2021-2022","2021 BudoCup",25,"2025-08-31T02:32:14.77196+00:00","2025-08-31T02:32:14.77196+00:00"
"Michael Burgess","2021-2022","2021 Kata Classic",10,"2025-08-31T02:32:14.662059+00:00","2025-08-31T02:32:14.662059+00:00"
"Lucas Frias","2021-2022","2022 Lepercq Memorial",10,"2025-08-31T02:32:14.425261+00:00","2025-08-31T02:32:14.425261+00:00"
"Lucas Frias","2021-2022","2022 Shiai",10,"2025-08-31T02:32:14.287881+00:00","2025-08-31T02:32:14.287881+00:00"
"Lucas Frias","2021-2022","2021 BudoCup",35,"2025-08-31T02:32:14.186954+00:00","2025-08-31T02:32:14.186954+00:00"
"Lucas Frias","2021-2022","2021 Kata Classic",10,"2025-08-31T02:32:14.070239+00:00","2025-08-31T02:32:14.070239+00:00"
"Dylan Flanagan","2021-2022","2022 Lepercq Memorial",10,"2025-08-31T02:32:13.851555+00:00","2025-08-31T02:32:13.851555+00:00"
"Dylan Flanagan","2021-2022","2021 Kata Classic",10,"2025-08-31T02:32:13.716858+00:00","2025-08-31T02:32:13.716858+00:00"
"Darin Woolridge","2021-2022","2022 Shiai",20,"2025-08-31T02:32:13.497318+00:00","2025-08-31T02:32:13.497318+00:00"
"Darin Woolridge","2021-2022","2021 BudoCup",15,"2025-08-31T02:32:13.381095+00:00","2025-08-31T02:32:13.381095+00:00"
"Darin Woolridge","2021-2022","2021 Kata Classic",10,"2025-08-31T02:32:13.273704+00:00","2025-08-31T02:32:13.273704+00:00"
"Callahj Simons","2021-2022","2022 Shiai",15,"2025-08-31T02:32:13.048989+00:00","2025-08-31T02:32:13.048989+00:00"
"Callahj Simons","2021-2022","2021 BudoCup",15,"2025-08-31T02:32:12.943329+00:00","2025-08-31T02:32:12.943329+00:00"
"Callahj Simons","2021-2022","2021 Kata Classic",10,"2025-08-31T02:32:12.841831+00:00","2025-08-31T02:32:12.841831+00:00"
"Amarriah Vaughans","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:12.585232+00:00","2025-08-31T02:32:12.585232+00:00"
"Amarriah Vaughans","2021-2022","2022 Shiai",10,"2025-08-31T02:32:12.466293+00:00","2025-08-31T02:32:12.466293+00:00"
"Amarriah Vaughans","2021-2022","2021 Kata Classic",10,"2025-08-31T02:32:12.367882+00:00","2025-08-31T02:32:12.367882+00:00"
"Alisa Lightbourne","2021-2022","2021 Kata Classic",10,"2025-08-31T02:32:12.081951+00:00","2025-08-31T02:32:12.081951+00:00"
"Alessia Vianello","2021-2022","2022 Shiai",15,"2025-08-31T02:32:11.873926+00:00","2025-08-31T02:32:11.873926+00:00"
"Alessia Vianello","2021-2022","2021 Kata Classic",10,"2025-08-31T02:32:11.760329+00:00","2025-08-31T02:32:11.760329+00:00"
"Talaya Sousa","2021-2022","2022 Shiai",10,"2025-08-31T02:32:11.516144+00:00","2025-08-31T02:32:11.516144+00:00"
"Talaya Sousa","2021-2022","2021 Kata Classic",5,"2025-08-31T02:32:11.401057+00:00","2025-08-31T02:32:11.401057+00:00"
"Skyler O'Connor","2021-2022","2021 BudoCup",10,"2025-08-31T02:32:11.188014+00:00","2025-08-31T02:32:11.188014+00:00"
"Skyler O'Connor","2021-2022","2021 Kata Classic",5,"2025-08-31T02:32:11.094178+00:00","2025-08-31T02:32:11.094178+00:00"
"Sierra DeSousa","2021-2022","2021 BudoCup",20,"2025-08-31T02:32:10.869676+00:00","2025-08-31T02:32:10.869676+00:00"
"Sierra DeSousa","2021-2022","2021 Kata Classic",5,"2025-08-31T02:32:10.761063+00:00","2025-08-31T02:32:10.761063+00:00"
"Nadia DeSousa","2021-2022","2022 Lepercq Memorial",15,"2025-08-31T02:32:10.534929+00:00","2025-08-31T02:32:10.534929+00:00"
"Nadia DeSousa","2021-2022","2022 Shiai",15,"2025-08-31T02:32:10.402638+00:00","2025-08-31T02:32:10.402638+00:00"
"Nadia DeSousa","2021-2022","2021 BudoCup",15,"2025-08-31T02:32:10.29876+00:00","2025-08-31T02:32:10.29876+00:00"
"Nadia DeSousa","2021-2022","2021 Kata Classic",5,"2025-08-31T02:32:10.148036+00:00","2025-08-31T02:32:10.148036+00:00"
"Chan Simons","2021-2022","2022 Lepercq Memorial",10,"2025-08-31T02:32:09.882733+00:00","2025-08-31T02:32:09.882733+00:00"
"Chan Simons","2021-2022","2021 Kata Classic",5,"2025-08-31T02:32:09.774084+00:00","2025-08-31T02:32:09.774084+00:00"
"Ariah Tucker","2021-2022","2021 Kata Classic",5,"2025-08-31T02:32:09.538678+00:00","2025-08-31T02:32:09.538678+00:00"
"Naomi Butterfield","2021-2022","2022 Shiai",15,"2025-08-31T02:32:09.251642+00:00","2025-08-31T02:32:09.251642+00:00"
"Naomi Butterfield","2021-2022","2021 BudoCup",5,"2025-08-31T02:32:09.121006+00:00","2025-08-31T02:32:09.121006+00:00"
"Naomi Butterfield","2021-2022","2021 Kata Classic",2,"2025-08-31T02:32:08.987215+00:00","2025-08-31T02:32:08.987215+00:00"
